
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_switch_thumb_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_switch_thumb_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_tab_indicator_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_tab_indicator_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_text_cursor_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_text_cursor_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_textfield_search_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable/abc_textfield_search_material.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_focused_holo.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_star_black_16dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_star_black_36dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_list_focused_holo.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
